job_id,title,org,skills,salary_min,salary_max,posted_ts,remote
J_0465,SDE-1,Byju's,tableau|pyspark|kafka|python,20000,26062,2026-04-13T23:04:32Z,False
J_0466,Backend Intern,CRED,spark|iceberg|azure,15000,27795,2026-01-28T01:43:19Z,False
J_0467,SDE-1,Zomato,pandas|numpy|aws|airflow|pyspark|hadoop|kafka,60000,96355,2025-12-21T14:48:35Z,True
J_0468,Data Scientist,Swiggy,numpy|scala|python|hadoop|snowflake|delta,60000,90149,2026-01-05T07:59:51Z,True
J_0469,Full-stack Intern,Accenture,aws|sql|dbt,30000,40690,2026-01-17T18:56:14Z,False
J_0470,Data Engineer Intern,Razorpay,pyspark|azure|aws|scala,40000,67110,2026-03-04T03:05:39Z,False
J_0471,Full-stack Intern,Byju's,azure|kafka|gcp|sql|python|numpy|spark,15000,21850,2026-01-11T16:29:48Z,False
J_0472,Analytics Engineer,CRED,iceberg|aws|sql|hadoop|pandas|dbt,15000,53864,2026-01-14T15:18:46Z,True
J_0473,Frontend Intern,CRED,pandas|numpy|gcp,30000,42187,2026-03-20T22:35:51Z,True
J_0474,Data Scientist,Accenture,python|aws|airflow|snowflake,20000,49688,2026-04-11T11:31:46Z,False
J_0475,Backend Intern,Unacademy,dbt|delta|azure|aws|scala|sql|tableau,20000,35776,2026-03-23T23:15:23Z,True
J_0476,Data Analytics Intern,Wipro,scala|gcp|python|tableau|iceberg|azure,60000,89136,2026-01-04T11:10:41Z,True
J_0477,Data Scientist,Swiggy,gcp|tableau|spark|sql|azure,30000,52221,2026-02-09T13:15:54Z,False
J_0478,Analytics Engineer,Paytm,pyspark|python|airflow|sql,30000,47241,2026-03-12T20:09:52Z,False
J_0479,Analytics Engineer,upGrad,iceberg|dbt|spark|aws|numpy|snowflake|pandas,60000,92083,2026-03-28T12:06:03Z,True
J_0480,Backend Intern,PhonePe,hadoop|aws|python|airflow|dbt,20000,58436,2026-04-17T15:18:19Z,True
J_0481,Frontend Intern,Zomato,hadoop|numpy|delta|gcp|dbt,40000,58995,2026-03-14T08:44:53Z,False
J_0482,Data Scientist,Meesho,airflow|aws|spark,30000,44575,2026-03-26T08:20:39Z,True
J_0483,Data Scientist,Razorpay,airflow|delta|gcp|dbt|numpy|tableau|pyspark,15000,37201,2026-01-31T02:04:43Z,True
J_0484,Data Analytics Intern,Unacademy,python|kafka|scala|snowflake|delta|pandas,30000,49727,2026-03-26T06:36:59Z,False
J_0485,Analytics Engineer,Infosys,delta|snowflake|pandas|tableau,40000,49918,2026-01-25T23:16:42Z,True
J_0486,Data Engineer Intern,Razorpay,sql|scala|iceberg|kafka,30000,53404,2026-01-19T19:14:25Z,False
J_0487,Analytics Engineer,Unacademy,dbt|snowflake|tableau|kafka|aws,25000,38995,2026-01-18T20:46:22Z,False
J_0488,Data Scientist,Unacademy,snowflake|spark|iceberg|numpy|hadoop|gcp|aws,15000,53653,2026-03-06T18:10:42Z,False
J_0489,Backend Intern,Meesho,pandas|kafka|numpy|iceberg|dbt,25000,56970,2026-02-24T21:59:34Z,False
J_0490,SDE-1,Meesho,hadoop|pandas|kafka|numpy|azure|airflow|scala,40000,66046,2026-03-11T07:07:36Z,False
J_0491,Analytics Engineer,CRED,pandas|delta|kafka,40000,67110,2026-03-15T10:47:44Z,False
J_0492,Backend Intern,TCS,iceberg|azure|numpy|spark|hadoop|pandas,25000,34721,2026-03-01T23:05:55Z,True
J_0493,Analytics Engineer,TCS,spark|kafka|iceberg,30000,67443,2026-01-21T16:39:44Z,False
J_0494,SDE-1,Meesho,sql|gcp|dbt|pandas|tableau,40000,76219,2026-01-25T02:37:48Z,False
J_0495,Data Engineer Intern,PhonePe,pyspark|scala|sql|python,25000,34605,2026-02-25T03:25:39Z,True
J_0496,Analytics Engineer,Ola,pyspark|gcp|kafka|python,40000,48924,2026-04-18T02:04:03Z,True
J_0497,Frontend Intern,Byju's,delta|tableau|snowflake|pandas|azure|gcp,25000,47480,2026-01-02T16:37:26Z,False
J_0498,ML Engineer,Zomato,numpy|delta|airflow|aws|gcp|kafka|pyspark,20000,26142,2026-03-19T20:30:06Z,True
J_0499,Frontend Intern,Accenture,pyspark|delta|gcp,40000,59481,2026-03-04T00:05:03Z,False
J_0500,ML Engineer,CRED,iceberg|pyspark|python|snowflake,40000,65217,2026-01-25T11:51:09Z,False
